Package                                  Version
multidict                                6.6.3
murmurhash                               1.0.12
mypy_extensions                          1.1.0
nest-asyncio                             1.6.0
networkx                                 3.4.2
nltk                                     3.9.1
numpy                                    2.2.2
oauthlib                                 3.3.1
olefile                                  0.47
onnxruntime                              1.22.1
openai                                   1.61.0
openpyxl                                 3.1.5
opentelemetry-api                        1.35.0
opentelemetry-exporter-otlp-proto-common 1.35.0
opentelemetry-exporter-otlp-proto-grpc   1.35.0
opentelemetry-proto                      1.35.0
opentelemetry-sdk                        1.35.0
opentelemetry-semantic-conventions       0.56b0
orjson                                   3.10.18
overrides                                7.7.0
packaging                                24.2
pandas                                   2.2.3
pandas-stubs                             2.3.0.250703
pgvector                                 0.4.1
pillow                                   11.1.0
pip                                      25.2
pip-review                               1.3.0
pip-rewind                               0.1.1
pluggy                                   1.6.0
posthog                                  5.4.0
preshed                                  3.0.9
propcache                                0.3.2
protobuf                                 6.31.1
psutil                                   7.0.0
pyasn1                                   0.6.1
pyasn1_modules                           0.4.2
pybase64                                 1.4.1
pycparser                                2.22
pydantic                                 2.11.7
pydantic_core                            2.33.2
pydantic-settings                        2.10.1
Pygments                                 2.19.1
PyMySQL                                  1.1.1
pyparsing                                3.2.1
pypdf                                    5.8.0
PyPika                                   0.48.9
pyproject_hooks                          1.2.0
pytesseract                              0.3.13
pytest                                   7.4.4
python-dateutil                          2.9.0.post0
python-docx                              1.1.2
python-dotenv                            1.0.1
python-iso639                            2025.2.18
python-magic                             0.4.27
python-oxmsg                             0.0.2
python-pptx                              1.0.2
pytz                                     2021.3
PyYAML                                   6.0.2
RapidFuzz                                3.13.0
referencing                              0.36.2
regex                                    2024.11.6
requests                                 2.32.3
requests-oauthlib                        2.0.0
requests-toolbelt                        1.0.0
result                                   0.6.0
rich                                     13.9.4
rpds-py                                  0.26.0
rsa                                      4.9.1
rss-parser                               0.2.4
safetensors                              0.5.3
scikit-learn                             1.7.0
scipy                                    1.16.0
seaborn                                  0.13.2
sentence-transformers                    5.1.0
setuptools                               75.8.0
shellingham                              1.5.4
simhash                                  2.1.2
six                                      1.17.0
smart-open                               7.1.0
sniffio                                  1.3.1
soupsieve                                2.7
spacy                                    3.8.4
spacy-legacy                             3.0.12
spacy-loggers                            1.0.5
SQLAlchemy                               2.0.41
srsly                                    2.5.1
sympy                                    1.13.1
tenacity                                 9.1.2
thinc                                    8.3.4
threadpoolctl                            3.6.0
tokenizers                               0.22.0
torch                                    2.6.0
tqdm                                     4.67.1
transformers                             4.56.1
typer                                    0.15.1
typing_extensions                        4.12.2
typing-inspect                           0.9.0
typing-inspection                        0.4.1
tzdata                                   2025.1
tzlocal                                  2.1
unstructured                             0.18.5
unstructured-client                      0.38.1
urllib3                                  2.3.0
uvicorn                                  0.35.0
uvloop                                   0.21.0
wasabi                                   1.1.3
watchfiles                               1.1.0
weasel                                   0.4.1
webencodings                             0.5.1
websocket-client                         1.8.0
websockets                               15.0.1
Werkzeug                                 3.1.3
wheel                                    0.45.1
wrapt                                    1.17.2
xlrd                                     2.0.2
XlsxWriter                               3.2.2
yarl                                     1.20.1
zipp                                     3.21.0
zstandard                                0.23.0
